'Neg','@AskeBay, fantastic job you guys are doing, so awesome. Yet again you‚Äôve haven''t to processed my payment'
'Neutral','@AskeBay Has your policy for selling human remains on your UK site changed?Currently 4 examples listed for "use in medical research"...'
'Neg*','@AskeBay size I am using is image size 4320-3240 but when I upload to it changes to 1600-1200'
'Neg','Don''t have access to registered email or phone. eBay is making me change my password. Help? Anything that can be done? @AskeBay'
'Neutral','@AskeBay DM?'
'Neg','@askebay please can someone get in touch to help me get my listing showing as for charity?'
'Neg','@AskeBay I get the errorcode 80223 when I try request a total from seller and half my chart disappear when I try to check out. #StillAnnoyed'
'Pos','@AskeBay ok thanks and does Ebay.ca offer FedEx as a shipping option ?'
'Neg','@AskeBay When are going to get Real FREE listings Days again? Real Free, without all kinds of exclusions.'
'Neg','@AskeBay want to know why ipad app prevents me from biding within last few seconds of an auction. I''ve lost at least two items as a result.'
'Neg*','@AskeBay too late'
'Neg','@AskeBay honestly, this level of customer care is shit'
'Neg','@AskeBay taking monies from eBay sales including postage is going to bite you back very hard,ppi springs to mind just letting you know #ebay'
'Neg*','@AskeBay I live in chile so I don''t have any number to call, and I been trying to contact you for the warranty of a product I buy'
'Neg','@askebay sucks. Had an iPhone returned to me that the buyer icloud locked. Was on hold hour and 31 mins. They said there''s nothing we can do'
'Neutral','@AskeBay Thanks - I''ve actually deleted the offending listings (photos) and amended the listing with specifics missing, but you may get'
'Neutral','@AskeBay other peeps contacting you about it. No other listings (at the moment) seem to have been affected.'
'Neg','@AskeBay I will do - no-one likes to play "hunt the defective listing" at this time of year, so will help out all I can!'
'Neg','@AskeBay @eBay Thanks. Copy of the latest episode in this debacle forwarded. Been ongoing since August now, really fed up 😡'
'Neg','@AskeBay  this seller http://t.co/of44ZLLhc0 is selling my personal items. I have reported them. I DO NOT want them sold on your site. HELP!'
'Neg','@AskeBay I finally called in and solved the problem. At least part of it. They couldn''t relist.'
'Neg','@AskeBay Thanks, this has got me seriously reconsidering my future on eBay. If you need anything else, please ask by any means appropriate!'
'Neg','@AskeBay if they offer a 12 months warranty you should hold them the 12 months, anyone can lie on your web page then'
'Neutral','@AskeBay Another account linked to mine. When lady looked it up, The only thing in common is a ZIP Code. http://t.co/Q4yQbpOCam' ##
'Neutral','@eBay_UK @AskeBay how do I get into my acct, to edit my details &amp; change my email add, as the details that are on there are incorrect.'
'Neg*','@AskeBay While on the phone yesterday, I went to add this user to my blocked bidder/buyer list &amp; discovered they were already on it.'
'Neg*','@AskeBay that''s irrelevant. It happened on two separate occasions, both within last five seconds, on the ipad app. I haven''t tried since.'
'Neg','@AskeBay I''ve been using the same account for almost a decade, so there''s no telling when they were added.'
'Neg','@AskeBay happened twice on ipad app, within the last five seconds of the auction. I don''t know abt browser/desktop. Haven''t been back since.'
'Pos','@AskeBay Okay, thanks'
'Neutral','@AskeBay I do, haha'
'Neg','@AskeBay Still happening...'
'Neutral','@AskeBay when listing got a notification in French. No english option. I can sort of understand it but perhaps put a link to English too?'
'Neutral','@AskeBay the est delivery date says 2nd october, even though seller has sent it and is in same country.' ##
'Neg*','@AskeBay I know it is but I can see people bidding and id never be able to see their details to send the items to them. Can''t win, leaving.'
'Neg','@AskeBay  how do combine postage discount, in my shop? I can''t seem to find the option.'
'Neg','@AskeBay I made a payment on the 29/08/14 and it still says payment pending what does this mean???'
'Neutral','@AskeBay sent you the email. Hopefully you can help.'
'Neg','@AskeBay You customer service is shocking,finally got an answer &amp; they are making a song and dance about registered name, just deal with it!'
'Neutral','The Josordoni Daily is out! http://t.co/pBP7kIA5GB Stories via @WILTY_TV @monicashaw @AskeBay'
'Neg','@AskeBay I hope u''ll b offerin sellers no fees &amp; compensation for this as been down all afternoon &amp; we''re the ones who will be losin money!'
'Pos','@AskeBay yep, thanks'
'Neutral','@AskeBay I''ve FINALLY got someone &amp; I''m back in to my #eBay acct. Thank you.....'
'Neg','@AskeBay claim I''d 643650...Are u at least aware of this claim... 😑😑... No response from u guys past 5 days...  #poorservice'
'Neg','@AskeBay It is working better now. Still occasionally won''t load, but better than not at all.'
'Neg','@AskeBay @eBay Please remove listing 141405923809 as it is fake. See photo taken from p119 of Steven Jenkins ref book http://t.co/yEN7skxtMR'
'Pos','@AskeBay thanks!'
'Neutral','Discussion required to implement idea to avoid #flood.RT to spread #DrinkingWater #ClimateChange http://t.co/QfqdAEotlc @askebay'
'Neg','@AskeBay not on the app. It says "email/user ID or password is incorrect". Same  credentials I use on the main site and it works fine there.'
'Neutral','@AskeBay no not yet!'
'Neg','@AskeBay Cannot sign-in to boards, says "Sorry! We''re currently experiencing technical difficulties..." been like that for 2 days'
'Neutral','@AskeBay GOT IT'
'Neutral','@AskeBay did you get my email'
'Neg','@AskeBay doing a horrible job. Whats the point of feedback if sellers use 30 accounts. I got a card in an order that had 3 accts to email'
'Neg','@AskeBay I hope you can... I opened a case with ebay and then ebay turned around and told me I said one thing when I didn''t #liars'
'Neutral','@AskeBay I said I need a Pin or number that I can give direct call.'
'Neutral','@AskeBay I just re-sent the email'
'Pos','@AskeBay All set. Thank you'
'Neg','@AskeBay I''ve been in touch with ebay a lot and nothing being done'
'Pos','@AskeBay Resolved. Thanks'
'Neg','@AskeBay Ppl are creating fake accounts and asking me to email MY PayPal info. 3 times now. Wish signup rules were more strict.'
'Neutral','@AskeBay how long can I Expect a reply to my email'
'Neg','@AskeBay I am being charged a selling fee for an item that didn''t sell.  Need to correct this immediately.'
'Neg','@AskeBay hope u r right. process needs change. Hope for additional compensation for 5+ hrs pursuing issue &amp; inconvenience without phone.'
'Neg','@AskeBay I appealed and exactly the same sentence came back to me without anyone actually reading through the previous messages...'
'Neutral','@AskeBay yes'
'Neg','@AskeBay No I hav''nt!I have paid for the item,also emailed him through ebay!NO REPLY??'
'Neutral','@AskeBay finally working after another password reset'
'Neutral','@AskeBay will do'
'Neutral','@AskeBay "eBay will automatically credit all fees for certain listings that ended between 3:15AM PDT - 12:45PM PDT on 9/14" FVF? #ebaydown'
'Neg','@AskeBay Yes, it''s impossible to complete the payment'
'Neutral','@AskeBay I would like to have my selling limits lifted or increased, but I am from abroad and would like to be contacted here instead.'
'Neg','@AskeBay so I should see one today since it been 2 days'
'Neg','@AskeBay still on hold? Pick up the phone!!! Over an Hour+ now.'
'Neutral','@AskeBay yes... http://t.co/QdF4qiGJRD'
'Neg','@AskeBay i talked to 7 ppl over phone last night who kept transferring me. i really want to raise my bid and win these items but i cannot.'
'Pos','@AskeBay Ok. Thanks :)'
'Neg','@AskeBay I''m on iOS. The problem started a few days ago.'
'Neg','@AskeBay I''m a new seller and have a egg timer next to a sold item rather than the £ sign. What does this mean? Thanks'
'Neg','@AskeBay would really appreciate your urgent help/attention'
'Neg','@AskeBay @eBay @eBay_UK @eBayelectronics @eBay_Fashion @eBayMotors eBay answer the phone been on hold for 1 hour 40 so far'
'Neutral','@AskeBay It came today, absolutely made up. Now I just need to try it out! :)'
'Neg','@AskeBay I need to email you regarding an issue but I can''t find a way to do this. I''ve looked through the relevant pages on your website :('
'Neutral','@AskeBay need more than 140 characters, email?'
'Neg','@AskeBay same issue as before that''s still not resolved 1 month later...'
'Pos','@AskeBay Thank for helping me out guys, problem solved. #happycustomer'
'Neutral','@AskeBay hi I have listed 3 items separately but am getting enquiries to buy all 3 as a set - can I cancel and then list as 1 item ? Thanks'
'Neg','@AskeBay its saying im suspended,  xx'
'Neg','@AskeBay thanks for coming back as far as I am concerned I listed my item in good faith I have probably lost twenty pounds exc fees 1/2'
'Neg','@AskeBay I absolutely hate the new app. Look at the feedback its getting on Google play. Sad.'
'Neutral','@AskeBay I got a new question. I closed my old account and opened a new one why is there a restriction?'
'Neg','@AskeBay  ebay I really need an answer to this'
'Neg','@AskeBay Feedback I got for item 281419454883 violates feedback policy -- it complains about listing''s STRUCTURED DETAILS, plus it''s a lie!'
'Neutral','@AskeBay ok so is my image size 1600-1200 within guidelines'
'Pos','@AskeBay ok thx guys! Such a great team!'
'Neg','@AskeBay the old notification center was much better. Find similar items was helpful and it''s slower loading. Look forward 2 th back date :)'
'Neutral','@AskeBay Yes, I want to increase my selling allowances. My ID is 149111512125'
'Neg','I''m pretty sure @eBay needs to ban this seller. @AskeBay http://t.co/Cpi7nUc5GF'
'Neutral','@AskeBay Just sent you guys an e-mail.'
'Pos','@AskeBay Okay thank you, all is well now with the app'
'Neg','Passed to the 4th support person @eBay @AskeBay @ebayinc.  You would think in 20 years they would understand what we do.  #need_clarity'
'Neg','@eBay @AskeBay @ebayinc 84 minutes holding, transferring.  Bless their hearts, they are trying.'
'Neutral','@eBay @AskeBay @ebayinc This must be a test.  Two more transfers.'
'Neutral','@eBay @AskeBay @ebayinc Speaking w/nice person named Vanessa in seller support . Cross your fingers.  Have been ebay''s customer for 20 yrs.'
'Neutral','@AskeBay Sunday night'
'Neg','@AskeBay invalid password'
'Neg','@AskeBay sorry, invalid user Id or password'
'Neg','Hello @AskeBay I need to appeal a bad decision made on a case can I have your email please'
'Pos','@AskeBay sorted 👍'
'Neutral','@AskeBay Thanks, al make a report at my earliest convenience'
'Neg','@AskeBay 271607117579 He is selling software but placed it in a shoe selling categorie.'
'Neutral','@AskeBay both'
'Neg','@AskeBay it doesn''t give me the option sorry.. How do I find it'
'Neg','@AskeBay there are several international sellers that appears to be fraudulently pretending to see kids watch lots on ebay&amp;never sending...'
'Neutral','@AskeBay it also say ''and is now being processed through PayPal'''
'Neg','@AskeBay It is happening on a PC, and yes, still occurring.'
'Neg','@AskeBay hi. I''m in the uk. I''ve not been able to log in all week. Is there still an issue?'
'Neutral','@AskeBay resolved by resetting my password'
'Neg','@AskeBay PLEASE SOMEONE HELP US!!!!!!!!!'
'Neg','@AskeBay that will be frustrating and tedious but okay, thanks. Hopefully there can be a better setup in the future to help members.'
'Neg','@askebay I have a case open on an item, but its been stuck at “we need more time” for 2 weeks now. Is it possible to get an update?'
'Pos','@AskeBay Problem sorted thanks'
'Neg','@AskeBay please remove the defect asap, it''s affecting the views/placement of my listing and the iphone market prce is plummeting by the sec'
'Neutral','@AskeBay no via phone and I have'
'Neutral','@AskeBay best to address tweeter first so we don''t all have to read it. Just good practice.'
'Neg','@AskeBay @deejacksonMUA where is the add tracking number on your app. I have iphone the last update for the app was day your site was down!'
'Neg','@AskeBay happy to help the crooks is more like it because that is all that is left on ebay now'
'Pos','@AskeBay Thank you.'
'Neg','@AskeBay like you have helped all those americans who rely on ebay for a full time living and you go and kick them out thats heartless'
'Neutral','@AskeBay and more!  131298829965 and 321526358282'
'Neutral','@AskeBay They''re putting more up as you take them down.  131298830916 and 131298832890'
'Pos','@AskeBay all working now, thanks.'
'Pos','@AskeBay just managed to get in again... Hopefully it''s ok now. Thanks'
'Pos','@AskeBay sorted now thanks :)'
'Neg','@AskeBay still on hold...'
'Pos','@AskeBay I see it now. thanks!'
'Pos','@AskeBay I actually called the 866 number yesterday and solved it'
'Neg','@AskeBay an hour later and still on hold - @eBay'
'Neutral','@AskeBay Any idea when you''ll be updating your iPhone &amp; iPad apps for iOS 8? #ebay #ios8'
'Neutral','@AskeBay follow me so I can dm u it'
'Neutral','@askebay Thanks. http://t.co/Q3puR64OpJ. sometimes items are lstd as new, state manufacture refurb,with scratches.this one is ''new'' refurb'
'Neutral','@AskeBay item removed (vero issue for one item in lot of 22). can I relist without the offending item? need to know.'
'Pos','@AskeBay it''s all sorted now, thanks'
'Neg','@AskeBay it''s been ten days....it ain''t coming back. You are famous for being sloppy'
'Neutral','@AskeBay 5 mins on phone to customer support it''s sorted.  Shame it took so long to resolve but pleased with efficiency on phone. #finally'
'Neg','@AskeBay so 1 day later you apologise for the delay and now another hour  can''t wait to cancel my account after you give me my £37 back!!!!!'
'Neg','@AskeBay 8 weeks. Can''t buy it now or add to cart. CS says: "It''s a bug. We''re working on it. No timeline. Try later." #ebaydoesntwork4me'
'Pos','@AskeBay thanks, appreciate you looking into it.'
'Neg','@AskeBay thanks as far as I am concerned ebay is responsible and maybe its time that ebay should support sellers a bit more.'
'Neutral','@AskeBay Please follow Me so I can send email to you'
'Neutral','@AskeBay I replied'
'Pos','@AskeBay I appreciate the help you''ve provided as well!'
'Neg','@AskeBay I replied from my other email like u asked'
'Neg','@AskeBay OK so why the delay on a decision until 20th. This is getting ridiculous!'
'Neg','@AskeBay besides refund, no compensation from eBay for massive inconvenience.  Afraid of shopping on eBay again.. buyer assumes risk.'
'Neg','@AskeBay Yes still having the issue. I am trying to log in by Chrome browser on my PC. I have tried other browsers with the same results.'
'Neutral','@AskeBay did you get my other email from my other email address like you told me to do. I put attn m in the subject too'
'Neg','@AskeBay no it was never sent'
'Neg','@askebay SELLERS pay fees to keep you in business and you treat us like garbage. Never again eBay and I hope people follow suit #fraud'
'Neg','@askebay @eBay Seriously, a buyer sends me wrong product back when I agree to refund and I still have to refund them?!?! #scam #fraud'
'Neg','@askebay @ebay Sellers, PLEASE read seller protection and then throw it all out the window because it''s all lies #worstcompany #ridiculous'
'Neg','@AskeBay the new increase in sellers fees for higher priced items is a 333% increase. It''s outrageous and ludicrous at the same time.'
'Neg','@AskeBay hi guys - I can''t decipher this invoice. Why are fees $0, but total is $24? Help! http://t.co/GvahB6seOX'
'Pos','@AskeBay Yes, I did. Waiting on resolution. Thank you for contacting me.'
'Neg','Been on hold for 30 min now and have been passed between 3 groups on @askeBay support to remove one word from ... http://t.co/nwLlgzreII'
'Neg','@AskeBay HELP! I have scheduled listings that I need to add photographs to and I''m stuck in a cycle of signing in and operations timing out!'
'Neg','@AskeBay Now 8 WEEKS 4 me, unable to buy. eBay CS says this is a known bug affecting multiple other buyers too. Any word on timeline to fix?'
'Neg','Hey @AskeBay , why refund this guy my money? He not only kept my device, but used it to scam yet a second person. http://t.co/e2fABZ8koy'
'Neg','@AskeBay jacobsenbooks. Issue first reported to tech dept on July 25th. Multiple chats, phone calls, and pleas for help for 2 mos now.'
'Neutral','@AskeBay How important is to have a listing template that is responsive for the cassini search ?'
'Neg','@AskeBay tried calling every day this week. Have been on hold for the past hour now. Customer service is despicable http://t.co/CCXocEX2hU'
'Neutral','@AskeBay I had it right till the few days before I tweeted. Pls reinstate it. Thanks.'
'Neg','@AskeBay CS says "known bug". 8 wks of trouble and pleading. W/ guest checkout I lose all membership benefits. Feel like no one cares.'
'Neutral','@AskeBay jacobsenbooks'
'Neutral','@askebay Can I block a seller to make sure I never purchase anything from that seller again?'
'Neg','@AskeBay I opened a case last month for a defective item, but closed it. Item became defective again, but I can''t reopen the case. Help!'
'Neg','@AskeBay horrible policy of resolution center workers being in any other country then USA.'
'Neg','@AskeBay miserable service from escalated resolutions center in Phillipines from "Charles" and a female manger named "Albert".'
'Neg','@AskeBay 1 hour phone call w/ Charles and female manager named Albert and she didn''t do what she said she would do. horrible service. @eBay'
'Neg','@AskeBay Really not a fan of the new "My eBay" summary page. Can this be changed back/ can sections be moved around?'
'Pos','@AskeBay all sorted have already responded.  Thanks!'
'Neutral','@AskeBay thanks we have now spoken to #eBay and will relist but led to understand we will pay relist fees...is that correct?'
'Neg','@AskeBay The search function. It''s linking products; e.g. A search for coffee bags brings up Mr Bean DVDs. As both relate to ''beans''.'
'Pos','@AskeBay I moan about eBay sometimes, but i''ve hadsome abusive messages from a user and eBay sorted it straight away, thank you :)'
'Neutral','@AskeBay my ebay id is recordsrsa1'
'Neutral','Dear @askebay your new international selling hub will the parcels be delivered through US and UK post. Royal mail charge 23% handling fee..!'
'Pos','@AskeBay thanks for getting back to me as quickly as you did , good to know that Ebay''s social media team are on the ball .'
'Neutral','@AskeBay already done that several weeks ago http://t.co/mC8CUGJdXK'
'Neutral','@AskeBay 251649575725, 251649576510, 251649577124, 271610528906, 271610529448, 271610530015, 171465684470, 171465685343,  more...'
'Neutral','@AskeBay 171465686659, 111466600159, 111466600637, 111466601549 all XSS scam overlays.'
'Neutral','@AskeBay missed one - 111466609044'
'Neutral','@AskeBay more coming through.  111466610978 and 111466611819'
'Neutral*','@AskeBay Thank you C.  Is that email address?  Individual reporting is messy and longwinded.'
'Neutral','@AskeBay nope. Two quick, simple questions. That was all...'
'Neg','@AskeBay I did state twice in the listing that it is missing parts'
'Neg','@AskeBay @shoulderofmutt1 The seller conned me into believing the invoice was from ebay motors and I paid it by bacs, Fraud police are on it'
'Neutral','@AskeBay yes, I want to add a user to my seller account and I have a question on seller limits - follow me and will DM phone number to call'
'Neutral','@AskeBay Exactly, since 12/9 the results include the search term but results aren''t confined to the selected section EG 1.8m in the... 1/2'
'Pos','@AskeBay Done, thanks.'
'Pos','@AskeBay thanks will update for specific criteria.'
'Neutral','@AskeBay and I need to reinstate my account since I still have a lot of shopping list on ebay.'
'Neutral','@AskeBay thx! honest mistake, I did not know, also the company was not on the Vero page (the list) in eBay pages (the help info)'
